Información relacionada a:,Prestaciones económicas, monto bruto y neto, tipo de moneda y su periodicidad
ID,FECHA CREACION, FECHA MODIFICACION,"DENOMINACIÓN DE LAS PRESTACIONES ECONÓMICAS","MONTO BRUTO DE LAS PRESTACIONES ECONÓMICAS","MONTO NETO DE LAS PRESTACIONES ECONÓMICAS","TIPO DE MONEDA DE LAS PRESTACIONES ECONÓMICAS","PERIODICIDAD DE LAS PRESTACIONES ECONÓMICAS"
1591675493,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675494,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675495,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675531,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675532,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675533,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675534,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675535,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675572,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675573,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675574,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675575,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675576,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675621,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675622,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675623,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675624,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675625,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674465,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674466,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674467,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674468,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674469,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674470,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674471,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674477,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674478,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674479,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674480,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674491,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674492,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674493,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674494,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674510,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674511,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674512,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674513,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674534,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674535,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674536,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674537,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674563,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674564,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674565,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674566,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674597,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674598,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674599,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674600,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674631,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674632,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674633,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674634,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674665,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674666,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674667,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674668,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674711,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674712,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674713,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674714,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674745,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674746,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674747,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674748,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674779,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674780,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674781,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674782,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674813,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674814,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674815,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674816,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674846,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674847,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674848,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674849,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674892,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674918,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674919,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674920,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674921,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674927,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674928,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674929,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674930,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674931,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674942,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674943,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674944,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674945,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674946,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674962,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674963,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674964,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674965,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674966,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674987,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674988,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674989,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674990,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674991,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675017,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675018,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675019,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675020,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675021,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675052,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675053,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675054,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675055,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675056,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675092,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675093,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675094,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675095,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675096,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675137,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675138,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675139,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675140,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675141,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675187,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675188,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675189,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675190,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675191,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675242,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675243,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675244,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675245,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675246,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675302,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675303,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675304,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675305,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675306,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675366,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675367,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675368,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675369,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675370,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675371,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675372,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675373,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675374,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675375,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675436,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675437,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675438,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675439,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675440,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675466,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675467,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675468,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675469,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675470,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675496,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675497,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675498,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675499,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675500,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675536,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675537,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675538,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675539,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675541,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675577,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675578,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675579,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675580,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675581,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591675626,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676297,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676298,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676299,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676300,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676326,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676327,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676328,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676329,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676330,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676356,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676357,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676358,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676359,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676360,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676381,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676382,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676383,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676384,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591676385,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674472,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674473,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674474,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674475,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674476,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674481,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674482,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674483,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674484,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674485,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674495,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674496,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674497,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674498,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674499,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674514,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674515,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674516,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674517,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674518,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674538,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674539,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674540,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674541,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674542,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674567,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674568,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674569,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674570,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674571,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674601,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674602,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674603,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674604,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674605,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674635,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674636,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674637,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674638,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674639,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674669,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674680,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674683,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674684,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674685,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674715,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674716,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674717,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674718,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674719,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674749,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674750,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674751,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674752,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674753,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674783,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674784,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674785,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674786,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674787,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674817,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674818,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674819,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674820,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674821,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674850,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674851,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674852,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674853,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674854,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674932,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674933,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674934,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674935,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674936,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674947,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674948,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
1591674949,"25/07/22","25/07/22","PRESTACIONES ECONOMICAS","0","0","PESOS","ANUAL"
