Información relacionada a:,Gratificaciones, monto bruto y neto, tipo de moneda y su periodicidad
ID,FECHA CREACION, FECHA MODIFICACION,"DENOMINACIÓN DE LAS GRATIFICACIONES","MONTO BRUTO DE LAS GRATIFICACIONES","MONTO NETO DE LAS GRATIFICACIONES","TIPO DE MONEDA DE LAS GRATIFICACIONES","PERIODICIDAD DE LAS GRATIFICACIONES"
51767575,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767349,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767308,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767235,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767162,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767006,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51768142,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51768130,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51768078,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51768057,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51768039,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51768015,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767869,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767794,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767726,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767571,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767503,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767428,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767344,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767229,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767078,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767000,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766914,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51768102,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51768072,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51768033,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51768021,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51768009,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767936,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767863,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767788,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767720,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767642,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767565,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767497,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767422,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767302,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767156,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51767072,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766994,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764740,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764587,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764495,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764405,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764315,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764170,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764085,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763959,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763879,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763806,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763722,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763638,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763548,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763458,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763370,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763218,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763143,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763066,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762982,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762892,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762744,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762665,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762484,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762253,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766851,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766844,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766832,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766820,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766808,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766612,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766582,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766328,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766316,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765801,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765644,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765570,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765492,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765352,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765283,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765155,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765014,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764948,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764886,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764734,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764660,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764581,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764489,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764399,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764309,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764163,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764079,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763873,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763800,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763632,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763542,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763449,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763364,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763298,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763212,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763137,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763060,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762886,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762811,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762738,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762589,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762406,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762326,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762247,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766594,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766576,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766558,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766552,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766340,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766310,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766504,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766492,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765795,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765717,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765564,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765486,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765414,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765346,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765210,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765149,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765081,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765008,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764812,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764654,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764575,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764483,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764393,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764303,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764157,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764073,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763952,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763794,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763716,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763626,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763536,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763443,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763358,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763292,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763131,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763054,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762976,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762805,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762732,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762659,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762473,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762400,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762320,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766334,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766322,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766304,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766297,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766474,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766462,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766456,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766444,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766438,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766420,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766402,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766390,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51766285,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765789,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765711,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765638,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765558,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765480,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765408,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765340,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765277,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765143,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51765075,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764942,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764880,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764806,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764728,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764648,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764569,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764477,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764387,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764297,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51764151,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763946,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763867,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763710,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763620,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763530,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763437,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763286,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763206,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51763048,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762970,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762880,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762799,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762653,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
51762583,"18/08/22","18/08/22","Aguinaldo, 40 días de salario integrado","","","PESOS MEXICANOS","ANUAL"
